cxt
16:31:30.071 — Unable to update profiles. Using profiles shipped with app
16:31:30.074 — Unable to check for virtual profiles updates from https://punchthrough.com/lightblue/profiles.json
16:31:30.158 — Starting search for nearby peripherals
16:31:30.159 — CentralManager not on, delaying scan
16:31:30.163 — Bluetooth State: Powered On
16:31:30.203 — Starting search for nearby peripherals
16:31:30.247 — Starting search for nearby peripherals
16:31:30.267 — Discovered nearby peripheral: (null) (RSSI: -53)
16:31:31.323 — Stopping search for nearby peripherals
16:31:32.304 — Starting search for nearby peripherals
16:34:06.794 — Discovered nearby peripheral: (null) (RSSI: 127)
16:34:07.738 — Discovered nearby peripheral: (null) (RSSI: -94)
16:35:21.159 — Discovered nearby peripheral: (null) (RSSI: -99)
16:35:25.131 — Discovered nearby peripheral: (null) (RSSI: -93)
16:35:29.872 — Discovered nearby peripheral: (null) (RSSI: -99)
16:38:07.879 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a800 07eb42f6 ad1af417 6c2005fe>
16:38:07.939 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a900 9bea9df6 f71a4616 8c209dfd>
16:38:08.000 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200aa00 5eeaa7f6 471b3e14 a0200ffd>
16:38:08.059 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ab00 f8ea3cf6 081c7412 e420bafb>
16:38:08.120 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ac00 dbe722f7 341acc10 6921acfb>
16:38:08.179 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ad00 5ae9abf8 c71b9b0e 80210cfb>
16:38:08.239 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ae00 b3e8a5f8 881b350c 772199fa>
16:38:08.299 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200af00 c9e8bbf9 af1beb09 a12186fa>
16:38:08.359 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b000 abe749fa de1c7707 c12155fa>
16:38:08.419 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b100 17e88afa d71db504 f0211ffa>
16:38:08.479 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b200 fbe7cafa b61d6b02 c821eff9>
16:38:08.539 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b300 4be8acfa 951ebfff b92168f9>
16:38:08.599 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b400 01e8aafa e11e4cfd d62111f9>
16:38:08.658 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b500 22e8f7fa a720c1fa 862113f9>
16:38:08.718 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b600 e2e7bbfa b621d2f7 8621cdf8>
16:38:08.778 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b700 81e734fb c922c9f5 212185f8>
16:38:08.838 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b800 e3e7ecfb 392454f3 122158f8>
16:38:08.898 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200b900 41e715fc c62644f1 4f2058f8>
16:38:08.959 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ba00 dde68dfc c12700ef f01f83f8>
16:38:09.019 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200bb00 a8e680fc 12285ced 8c1fd2f8>
16:38:09.079 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200bc00 ffe5eafb d02844eb e81e1af9>
16:38:09.139 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200bd00 99e6d8fa 0b299be9 f71d2af9>
16:38:09.199 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200be00 32e696fa 7928a0e7 2e1d4bf9>
16:38:09.259 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200bf00 e6e5cef9 472899e5 8c1c92f9>
16:38:09.319 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200c000 4ee5a0f9 c12875e3 b01baef9>
16:38:09.378 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200c100 8fe52bf9 9f2658e1 f61ad2f9>
16:38:09.438 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200c200 c8e403f9 d825c8df 801a44fa>
16:38:09.498 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200c300 91e487f8 4c25addd de19b2fa>
16:38:09.558 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200c400 c8e4aff6 7324fcdb 4119ecfa>
16:38:09.619 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200c500 a3e495f6 d522c6da 8d1843fb>
16:38:09.679 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200c600 e4e42ef5 d12134d9 1c1882fb>
16:38:09.739 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200c700 27e440f4 26212ed8 c91772fb>
16:38:09.799 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200c800 bae46df3 4d20ccd6 361704fc>
16:38:09.859 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200c900 bfe48ef2 3b1fa8d5 921684fb>
16:38:09.919 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ca00 38e5fff1 341f11d4 7a16bdfb>
16:38:09.979 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200cb00 a1e5eff0 c01e24d3 0d16cafb>
16:38:10.039 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200cc00 37e56af0 461df7d1 d215a0fb>
16:38:10.099 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200cd00 bfe583f0 511d13d1 9a15a7fb>
16:38:10.159 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ce00 ffe484ef 6c1ccdcf c11597fb>
16:38:10.218 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200cf00 bbe561ef c51b2dcf 82154ffb>
16:38:10.278 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200d000 8be57aee 701b7cce b11572fb>
16:38:10.339 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200d100 d3e564ee e01ac4cd 69151afb>
16:38:10.398 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200d200 42e6d5ee 9b1afccc da15f7fa>
16:38:10.459 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200d300 b3e5e9ee f71978cb b3159bfa>
16:38:10.519 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200d400 71e5afee 47192fca a9154ffa>
16:38:10.579 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200d500 66e550ef 73183dc9 cf1567fa>
16:38:10.639 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200d600 3ee5e5ef 11188ec7 c61575fa>
16:38:10.703 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200d700 34e5c4ef 81185ec6 d91562fa>
16:38:10.759 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200d800 78e472f0 d717d6c4 3a168bfa>
16:38:10.819 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200d900 4ce40af0 d9172bc3 921676fa>
16:38:10.879 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200da00 dde397f0 e3185bc1 c2169afa>
16:38:10.939 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200db00 3fe3f0f0 3d1889bf e816eafa>
16:38:10.999 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200dc00 b3e1d2f0 381aafbd 5d17ecfa>
16:38:11.059 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200dd00 ece06df1 401a72bb 59173cfb>
16:38:11.121 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200de00 6edfedf0 9f1ab9b9 9a1782fb>
16:38:11.179 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200df00 dadedff0 091bbbb7 3118d8fb>
16:38:11.239 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200e000 ebdd33f0 0c1c78b5 20183dfc>
16:38:11.299 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200e100 34dd3ef0 8e1d95b3 2c18c4fc>
16:38:11.359 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200e200 46dcf6ef c51ee0b1 1f181bfd>
16:38:11.419 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200e300 e7db05f0 34216caf 4b1849fd>
16:38:11.480 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200e400 2ddb77ef 612182ad 3618e3fd>
16:38:11.539 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200e500 d9da7bee c722c6ab 20186cfe>
16:38:11.599 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200e600 d9da5fed 052461aa 1918e9fe>
16:38:11.659 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200e700 cdda39ed d723b7a9 53181aff>
16:38:11.720 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200e800 5ddae7ea 9f24fea8 391844ff>
16:38:11.779 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200e900 84da0dea 1d2562a8 6018dbff>
16:38:11.838 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ea00 18db63e8 8c258da8 3318f9ff>
16:38:11.899 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200eb00 5adbdee7 6e25bfa8 13186200>
16:38:11.959 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ec00 22db19e7 e4256ca8 1f18ee00>
16:38:12.020 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ed00 09db54e6 602791a8 e2173401>
16:38:12.079 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ee00 44dbbbe5 982688a8 ca17d201>
16:38:12.139 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ef00 a8db64e5 6d27d1a8 d5172702>
16:38:12.199 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200f000 22dbe0e4 6527c7a8 d017fa02>
16:38:12.259 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200f100 bedb06e5 2d27f6a8 b6176703>
16:38:12.320 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200f200 b6dbb8e4 5528cea8 65173804>
16:38:12.380 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200f300 73dce3e3 b028eaa8 66178604>
16:38:12.439 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200f400 3fdcf0e3 8128cfa8 41177605>
16:38:12.499 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200f500 bbdc6be3 352815a9 f3166e05>
16:38:12.559 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200f600 ffdc59e3 872823a9 ce160206>
16:38:12.620 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200f700 f0dd49e3 11294da9 d3168d06>
16:38:12.679 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200f800 caddbae3 0d287ba9 b116b006>
16:38:17.816 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:38:17.928 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:38:19.103 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:38:19.159 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300db01 c0189911 7d683139 c6c8ff7f>
16:38:19.222 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:38:19.222 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300dc01 46121424 386b3d21 56c6ff7f>
16:38:19.279 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300dd01 ac037233 7168c607 eec3ff7f>
16:38:19.338 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300de01 d9f9f93a 7365a6ed a1c1ff7f>
16:38:19.399 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300df01 f4eb2435 255d9ad7 23c1ff7f>
16:38:19.459 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300e001 dbe23034 3c53d7bf 1dc0ff7f>
16:38:19.519 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300e101 a8d9472a 834b48aa c9bfff7f>
16:38:19.579 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300e201 b0d7fa1e 263fb295 2abfff7f>
16:38:19.639 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300e301 1fd41812 8936c683 acbfe67e>
16:38:19.699 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300e401 5dd4ee02 662d0080 59c1f277>
16:38:19.762 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300e501 38d91df1 28220080 54c2fc70>
16:38:19.819 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300e601 68dd20e1 871b0080 8ec33169>
16:38:19.879 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300e701 4ae50ccc b7140080 8fc42a62>
16:38:19.939 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300e801 cbec05bc 0c120080 27c5685b>
16:38:19.999 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300e901 69f5c8ac 710f0080 bbc66255>
16:38:20.059 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300ea01 9a002999 ca0b0080 42c8474e>
16:38:20.120 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300eb01 5d07cf8c 2e0a0080 38ca2e48>
16:38:20.178 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300ec01 ea0f0080 a9090080 17cc9542>
16:38:20.239 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300ed01 d8150080 76090080 c1cde33e>
16:38:20.299 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300ee01 601a0080 940a0080 1dd0423b>
16:38:20.359 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300ef01 50220080 3d0bb284 20d20638>
16:38:20.419 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300f001 35280080 890c2793 1ad52135>
16:38:20.479 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300f101 582e0080 390df3a2 12d80432>
16:38:20.539 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300f201 3f320080 4a0c0cb1 c6dad12f>
16:38:20.599 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300f301 c3350080 a90bd3c1 10def32c>
16:38:20.659 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300f401 7b390080 be0a30d2 aee19429>
16:38:20.719 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300f501 353b0080 1b0976e2 d8e49826>
16:38:20.779 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300f601 d63c0080 63083df2 6de8d422>
16:38:20.839 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300f701 a93c0080 33073eff 64ebf61e>
16:38:20.899 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300f801 7a3c0080 0a06a80d c8ee601a>
16:38:20.959 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300f901 a53b0080 6005041c 83f17f15>
16:38:21.020 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300fa01 f03a3283 28053a29 88f47510>
16:38:21.079 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300fb01 4b396c89 c1045133 42f7600c>
16:38:21.139 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300fc01 0136be93 4e04cc3d 96f9dd07>
16:38:21.200 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300fd01 5b337a9b de049a47 affb4f04>
16:38:21.259 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300fe01 7e2ff7a7 2f033c4f 37fdca01>
16:38:21.319 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0300ff01 732cdcb2 33025f55 10fedbff>
16:38:21.379 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000002 1c281bbd 1f002059 d3fec2fe>
16:38:21.439 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000102 0624a2cb 95fe385c 23ff8bfe>
16:38:21.499 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000202 372037d5 60fdfd5d 29ffb6fe>
16:38:21.559 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000302 f31bb1e0 77fbb75e b3fe83ff>
16:38:21.619 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000402 1d1823e9 3ffbe55d 13fe7700>
16:38:21.679 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000502 f713b0f2 9af94d5b 5efd9802>
16:38:21.739 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000602 440fbdff b0f8b757 65fc3405>
16:38:21.799 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000702 940bc707 5ffa2752 03fb4a08>
16:38:21.859 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000802 e006b511 f0fac94a 66f99e0b>
16:38:21.919 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000902 85039918 47fb8544 baf7c50e>
16:38:21.979 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000a02 1000851d 71fcea3b 4ef6e211>
16:38:22.039 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000b02 67fc7523 7cfc6d33 cff4f614>
16:38:22.099 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000c02 29f94a27 e7fb0b2a 46f3ce17>
16:38:22.159 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000d02 c4f66629 8afa9d20 84f17f1a>
16:38:22.219 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000e02 1bf32229 e9f83b19 e0efea1c>
16:38:22.279 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03000f02 43f2a328 fbf61110 d9ee161f>
16:38:22.339 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001002 59ef9d25 75f3f706 78edf720>
16:38:22.399 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001102 b9ee1f21 37f076ff 91ecd721>
16:38:22.459 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001202 35ed611b 6eec3af9 f6ebda22>
16:38:22.519 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001302 4becfa12 a3e76cf3 93eb2f23>
16:38:22.579 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001402 0eec280b 14e349ee 33ebbf22>
16:38:22.639 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001502 6fec8000 93de48ea f8ea7b22>
16:38:22.699 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001602 59ec34f9 b5db40e7 ffeaad21>
16:38:22.759 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001702 c8ec69f2 d5d713e6 27eb9221>
16:38:22.819 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001802 01efa1e9 49d4c8e5 58eb6b21>
16:38:22.879 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001902 51f065e2 6dd10de6 f5eb0721>
16:38:22.939 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001a02 e2f241da bccea7e7 d7ecf320>
16:38:22.999 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001b02 41f4e3d3 0bcd24ea 1ceed920>
16:38:23.059 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001c02 bdf596ce 98cbe9ec 2fefb920>
16:38:23.120 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001d02 73f8fac6 1fc9e6f0 b6f03f20>
16:38:23.179 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001e02 14fa0ec2 aac7e3f5 22f20720>
16:38:23.239 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03001f02 35fb6cbc 9ac5d6fb 1cf46e1f>
16:38:23.299 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002002 79fc88b8 c4c4f600 8cf5361f>
16:38:23.359 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002102 9efdf4b5 67c31308 7ff7971e>
16:38:23.419 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002202 76feccb1 70c12310 57f9171e>
16:38:23.479 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002302 bafdb7ae b2c19917 6bfbf91c>
16:38:23.539 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002402 77fe53ad b3c1f31f 40fd681b>
16:38:23.599 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002502 8efd7fab 2ec1b627 24ffcb1a>
16:38:23.659 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002602 97fc2baa c0c0e030 3101bb19>
16:38:23.719 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002702 21fd05aa 5ac38e39 fe021118>
16:38:23.779 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002802 8ffa31ab f6c3d142 c4040317>
16:38:23.839 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002902 c7fabdaf c7c6954a 49066f16>
16:38:23.899 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002a02 bcf8deb0 45caef51 1d073e15>
16:38:23.959 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002b02 6df7fcb5 43ce155a e507c514>
16:38:24.019 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002c02 0ff710ba fed68161 46080814>
16:38:24.079 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002d02 37f534bf 57da1769 d5080214>
16:38:24.139 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002e02 29f33cc4 78df6c6e b3085113>
16:38:24.199 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03002f02 48ee1dd1 61e44e72 20089a14>
16:38:24.259 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003002 1feb32d9 f0e80375 33073c16>
16:38:24.319 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003102 0ee939e3 ccf0e075 ba052a18>
16:38:24.379 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003202 d7e542eb 27f40177 8c04271a>
16:38:24.439 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003302 0fe4d8f0 6bf86b76 0604291c>
16:38:24.499 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003402 c5e0fdf6 82f9b374 c602671d>
16:38:24.559 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003502 8fde88fb e5fa4473 0002d91d>
16:38:24.619 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003602 38de8bfe ebfad26f db001c1f>
16:38:24.679 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003702 33d72fff 16fbd36c 73000e1e>
16:38:24.739 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003802 61d72203 5ffcfa6a d2ff671e>
16:38:24.799 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003902 55d641ff cbfc2867 dcfeb61d>
16:38:24.859 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003a02 8fd54a01 80fc5564 e0fe7f1c>
16:38:24.920 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003b02 38d485fe 7afd7d61 69fe4e1b>
16:38:24.979 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <03003c02 f4d37cfd dffee15f 13fe371a>
